lambda_memory,model_name,hardware,framework,total_time,load_time,lambda_time
1024, mobilenet, intel, mxnet, 0.79, [0.13386821746826172, 0.02653646469116211]
1024, mobilenet, intel, mxnet, 0.82, [0.13386821746826172, 0.03553628921508789]
1024, mobilenet, intel, mxnet, 0.85, [0.13386821746826172, 0.025007247924804688]
1024, mobilenet, intel, mxnet, 0.72, [0.13386821746826172, 0.026288509368896484]
1024, mobilenet, intel, mxnet, 0.73, [0.13386821746826172, 0.010148286819458008]
1024, mobilenet, intel, mxnet, 0.87, [0.13386821746826172, 0.026120662689208984]
1024, mobilenet, intel, mxnet, 0.98, [0.13386821746826172, 0.04885125160217285]
1024, mobilenet, intel, mxnet, 0.61, [0.13386821746826172, 0.01502227783203125]
1024, mobilenet, intel, mxnet, 0.72, [0.13386821746826172, 0.028644323348999023]
1024, mobilenet, intel, mxnet, 0.101, [0.13386821746826172, 0.04145550727844238]
1024, mobilenet, intel, mxnet, 0.66, [0.13386821746826172, 0.019908905029296875]
1024, mobilenet, intel, mxnet, 0.73, [0.13386821746826172, 0.023380756378173828]
2048, vgg19, intel, mxnet, 10.328, [6.732133626937866, 1.154860258102417]
2048, vgg19, intel, mxnet, 0.781, [6.732133626937866, 0.7360365390777588]
2048, vgg19, intel, mxnet, 0.458, [6.732133626937866, 0.4081153869628906]
2048, vgg19, intel, mxnet, 0.376, [6.732133626937866, 0.3331594467163086]
2048, vgg19, intel, mxnet, 0.557, [6.732133626937866, 0.5040678977966309]
2048, vgg19, intel, mxnet, 0.363, [6.732133626937866, 0.3151583671569824]
2048, vgg19, intel, mxnet, 0.388, [6.732133626937866, 0.2901732921600342]
2048, vgg19, intel, mxnet, 0.528, [6.732133626937866, 0.48401498794555664]
2048, vgg19, intel, mxnet, 0.382, [6.732133626937866, 0.3233156204223633]
2048, vgg19, intel, mxnet, 0.348, [6.732133626937866, 0.30155253410339355]
2048, vgg19, intel, mxnet, 0.518, [6.732133626937866, 0.46404600143432617]
2048, vgg19, intel, mxnet, 0.387, [6.732133626937866, 0.3363487720489502]
2048, vgg19, intel, mxnet, 0.349, [6.732133626937866, 0.305391788482666]
2048, vgg19, intel, mxnet, 0.547, [6.732133626937866, 0.4918336868286133]
2048, vgg19, intel, mxnet, 0.373, [6.732133626937866, 0.3265359401702881]
2048, vgg19, intel, mxnet, 0.353, [6.732133626937866, 0.29938340187072754]
2048, vgg19, intel, mxnet, 0.531, [6.732133626937866, 0.4852111339569092]
2048, vgg19, intel, mxnet, 0.373, [6.732133626937866, 0.31612443923950195]
2048, vgg19, intel, mxnet, 0.357, [6.732133626937866, 0.30698561668395996]
2048, vgg19, intel, mxnet, 0.549, [6.732133626937866, 0.49520134925842285]
2048, vgg16, intel, mxnet, 8.336, [5.191345691680908, 0.9078660011291504]
2048, vgg16, intel, mxnet, 0.690, [5.191345691680908, 0.6492271423339844]
2048, vgg16, intel, mxnet, 0.370, [5.191345691680908, 0.3173031806945801]
2048, vgg16, intel, mxnet, 0.240, [5.191345691680908, 0.1981492042541504]
2048, vgg16, intel, mxnet, 0.470, [5.191345691680908, 0.4191572666168213]
2048, vgg16, intel, mxnet, 0.337, [5.191345691680908, 0.2898135185241699]
2048, vgg16, intel, mxnet, 0.275, [5.191345691680908, 0.20076465606689453]
2048, vgg16, intel, mxnet, 0.456, [5.191345691680908, 0.40730762481689453]
2048, vgg16, intel, mxnet, 0.344, [5.191345691680908, 0.2989013195037842]
2048, vgg16, intel, mxnet, 0.240, [5.191345691680908, 0.19582819938659668]
2048, vgg16, intel, mxnet, 0.451, [5.191345691680908, 0.40160441398620605]
2048, vgg16, intel, mxnet, 0.340, [5.191345691680908, 0.2953312397003174]
2048, vgg16, intel, mxnet, 0.242, [5.191345691680908, 0.1942121982574463]
2048, vgg16, intel, mxnet, 0.485, [5.191345691680908, 0.4254322052001953]
2048, vgg16, intel, mxnet, 0.333, [5.191345691680908, 0.2871816158294678]
2048, vgg16, intel, mxnet, 0.244, [5.191345691680908, 0.19318842887878418]
2048, vgg16, intel, mxnet, 0.457, [5.191345691680908, 0.41138792037963867]
2048, vgg16, intel, mxnet, 0.349, [5.191345691680908, 0.2838172912597656]
2048, vgg16, intel, mxnet, 0.251, [5.191345691680908, 0.19210243225097656]
2048, vgg16, intel, mxnet, 0.464, [5.191345691680908, 0.4132406711578369]
2048, alexnet, intel, mxnet, 5.308, [2.505657911300659, 0.40662407875061035]
2048, alexnet, intel, mxnet, 0.221, [2.505657911300659, 0.18853163719177246]
2048, alexnet, intel, mxnet, 0.86, [2.505657911300659, 0.0384984016418457]
2048, alexnet, intel, mxnet, 0.75, [2.505657911300659, 0.03955245018005371]
2048, alexnet, intel, mxnet, 0.123, [2.505657911300659, 0.05109596252441406]
2048, alexnet, intel, mxnet, 0.89, [2.505657911300659, 0.04417085647583008]
2048, alexnet, intel, mxnet, 0.113, [2.505657911300659, 0.04747724533081055]
2048, alexnet, intel, mxnet, 0.82, [2.505657911300659, 0.03726696968078613]
2048, alexnet, intel, mxnet, 0.83, [2.505657911300659, 0.03355264663696289]
2048, alexnet, intel, mxnet, 0.103, [2.505657911300659, 0.04704570770263672]
2048, alexnet, intel, mxnet, 0.92, [2.505657911300659, 0.041406869888305664]
2048, alexnet, intel, mxnet, 0.89, [2.505657911300659, 0.044442176818847656]
2048, alexnet, intel, mxnet, 0.81, [2.505657911300659, 0.039412498474121094]
2048, alexnet, intel, mxnet, 0.103, [2.505657911300659, 0.052330732345581055]
2048, alexnet, intel, mxnet, 0.131, [2.505657911300659, 0.04526567459106445]
2048, alexnet, intel, mxnet, 0.91, [2.505657911300659, 0.04152822494506836]
2048, alexnet, intel, mxnet, 0.100, [2.505657911300659, 0.04916715621948242]
2048, alexnet, intel, mxnet, 0.95, [2.505657911300659, 0.041326045989990234]
2048, alexnet, intel, mxnet, 0.86, [2.505657911300659, 0.03794097900390625]
2048, alexnet, intel, mxnet, 0.103, [2.505657911300659, 0.052565813064575195]
2048, resnet50, intel, mxnet, 3.655, [1.0946063995361328, 0.1650404930114746]
2048, resnet50, intel, mxnet, 0.182, [1.0946063995361328, 0.1447000503540039]
2048, resnet50, intel, mxnet, 0.96, [1.0946063995361328, 0.04048776626586914]
2048, resnet50, intel, mxnet, 0.85, [1.0946063995361328, 0.02689814567565918]
2048, resnet50, intel, mxnet, 0.143, [1.0946063995361328, 0.0911095142364502]
2048, resnet50, intel, mxnet, 0.90, [1.0946063995361328, 0.04308319091796875]
2048, resnet50, intel, mxnet, 0.142, [1.0946063995361328, 0.06905460357666016]
2048, resnet50, intel, mxnet, 0.97, [1.0946063995361328, 0.04275202751159668]
2048, resnet50, intel, mxnet, 0.81, [1.0946063995361328, 0.036849021911621094]
2048, resnet50, intel, mxnet, 0.104, [1.0946063995361328, 0.05345320701599121]
2048, resnet50, intel, mxnet, 0.100, [1.0946063995361328, 0.04324793815612793]
2048, resnet50, intel, mxnet, 0.92, [1.0946063995361328, 0.041196584701538086]
2048, resnet50, intel, mxnet, 0.75, [1.0946063995361328, 0.031789541244506836]
2048, resnet50, intel, mxnet, 0.101, [1.0946063995361328, 0.0386965274810791]
2048, resnet50, intel, mxnet, 0.110, [1.0946063995361328, 0.051627159118652344]
2048, resnet50, intel, mxnet, 0.98, [1.0946063995361328, 0.048187971115112305]
2048, resnet50, intel, mxnet, 0.94, [1.0946063995361328, 0.050612449645996094]
2048, resnet50, intel, mxnet, 0.75, [1.0946063995361328, 0.02812814712524414]
2048, resnet50, intel, mxnet, 0.85, [1.0946063995361328, 0.04190969467163086]
2048, resnet50, intel, mxnet, 0.98, [1.0946063995361328, 0.05355691909790039]
2048, inception_v3, intel, mxnet, 3.916, [1.242666244506836, 0.1852421760559082]
2048, inception_v3, intel, mxnet, 0.220, [1.242666244506836, 0.17527151107788086]
2048, inception_v3, intel, mxnet, 0.91, [1.242666244506836, 0.04323720932006836]
2048, inception_v3, intel, mxnet, 0.90, [1.242666244506836, 0.03895878791809082]
2048, inception_v3, intel, mxnet, 0.148, [1.242666244506836, 0.07162165641784668]
2048, inception_v3, intel, mxnet, 0.108, [1.242666244506836, 0.061662912368774414]
2048, inception_v3, intel, mxnet, 0.148, [1.242666244506836, 0.06551122665405273]
2048, inception_v3, intel, mxnet, 0.169, [1.242666244506836, 0.05087733268737793]
2048, inception_v3, intel, mxnet, 0.76, [1.242666244506836, 0.025045156478881836]
2048, inception_v3, intel, mxnet, 0.84, [1.242666244506836, 0.03552079200744629]
2048, inception_v3, intel, mxnet, 0.98, [1.242666244506836, 0.044629573822021484]
2048, inception_v3, intel, mxnet, 0.135, [1.242666244506836, 0.06626129150390625]
2048, inception_v3, intel, mxnet, 0.103, [1.242666244506836, 0.03828930854797363]
2048, inception_v3, intel, mxnet, 0.118, [1.242666244506836, 0.05350208282470703]
2048, inception_v3, intel, mxnet, 0.86, [1.242666244506836, 0.0402524471282959]
2048, inception_v3, intel, mxnet, 0.105, [1.242666244506836, 0.06254172325134277]
2048, inception_v3, intel, mxnet, 0.101, [1.242666244506836, 0.05215191841125488]
2048, inception_v3, intel, mxnet, 0.88, [1.242666244506836, 0.03982210159301758]
2048, inception_v3, intel, mxnet, 0.97, [1.242666244506836, 0.040436744689941406]
2048, inception_v3, intel, mxnet, 0.140, [1.242666244506836, 0.0874013900756836]
2048, mobilenet_v2, intel, mxnet, 2.569, [0.2440199851989746, 0.042980194091796875]
2048, mobilenet_v2, intel, mxnet, 0.218, [0.2440199851989746, 0.17849302291870117]
2048, mobilenet_v2, intel, mxnet, 0.80, [0.2440199851989746, 0.024088382720947266]
2048, mobilenet_v2, intel, mxnet, 0.182, [0.2440199851989746, 0.03663158416748047]
2048, mobilenet_v2, intel, mxnet, 0.131, [0.2440199851989746, 0.0799722671508789]
2048, mobilenet_v2, intel, mxnet, 0.100, [0.2440199851989746, 0.045789241790771484]
2048, mobilenet_v2, intel, mxnet, 0.140, [0.2440199851989746, 0.05762648582458496]
2048, mobilenet_v2, intel, mxnet, 0.76, [0.2440199851989746, 0.024807214736938477]
2048, mobilenet_v2, intel, mxnet, 0.82, [0.2440199851989746, 0.028110742568969727]
2048, mobilenet_v2, intel, mxnet, 0.97, [0.2440199851989746, 0.049843788146972656]
2048, mobilenet_v2, intel, mxnet, 0.77, [0.2440199851989746, 0.0223538875579834]
2048, mobilenet_v2, intel, mxnet, 0.93, [0.2440199851989746, 0.03139066696166992]
2048, mobilenet_v2, intel, mxnet, 0.92, [0.2440199851989746, 0.02881622314453125]
2048, mobilenet_v2, intel, mxnet, 0.104, [0.2440199851989746, 0.04446125030517578]
2048, mobilenet_v2, intel, mxnet, 0.107, [0.2440199851989746, 0.047344207763671875]
2048, mobilenet_v2, intel, mxnet, 0.74, [0.2440199851989746, 0.023909330368041992]
2048, mobilenet_v2, intel, mxnet, 0.93, [0.2440199851989746, 0.04293394088745117]
2048, mobilenet_v2, intel, mxnet, 0.105, [0.2440199851989746, 0.051688194274902344]
2048, mobilenet_v2, intel, mxnet, 0.67, [0.2440199851989746, 0.01329946517944336]
2048, mobilenet_v2, intel, mxnet, 0.82, [0.2440199851989746, 0.022690534591674805]
2048, mobilenet, intel, mxnet, 2.667, [0.12651801109313965, 0.03062295913696289]
2048, mobilenet, intel, mxnet, 0.156, [0.12651801109313965, 0.1169576644897461]
2048, mobilenet, intel, mxnet, 0.81, [0.12651801109313965, 0.019725561141967773]
2048, mobilenet, intel, mxnet, 0.83, [0.12651801109313965, 0.013734817504882812]
2048, mobilenet, intel, mxnet, 0.78, [0.12651801109313965, 0.019032001495361328]
2048, mobilenet, intel, mxnet, 0.55, [0.12651801109313965, 0.012114763259887695]
2048, mobilenet, intel, mxnet, 0.78, [0.12651801109313965, 0.01824021339416504]
2048, mobilenet, intel, mxnet, 0.60, [0.12651801109313965, 0.012554168701171875]
2048, mobilenet, intel, mxnet, 0.62, [0.12651801109313965, 0.010628700256347656]
2048, mobilenet, intel, mxnet, 0.56, [0.12651801109313965, 0.011974811553955078]
2048, mobilenet, intel, mxnet, 0.71, [0.12651801109313965, 0.014653921127319336]
2048, mobilenet, intel, mxnet, 0.72, [0.12651801109313965, 0.01854419708251953]
2048, mobilenet, intel, mxnet, 0.56, [0.12651801109313965, 0.01035451889038086]
2048, mobilenet, intel, mxnet, 0.84, [0.12651801109313965, 0.031281232833862305]
2048, mobilenet, intel, mxnet, 0.56, [0.12651801109313965, 0.012047767639160156]
2048, mobilenet, intel, mxnet, 0.54, [0.12651801109313965, 0.010732412338256836]
2048, mobilenet, intel, mxnet, 0.53, [0.12651801109313965, 0.010700225830078125]
2048, mobilenet, intel, mxnet, 0.65, [0.12651801109313965, 0.012835264205932617]
2048, mobilenet, intel, mxnet, 0.60, [0.12651801109313965, 0.010457992553710938]
2048, mobilenet, intel, mxnet, 0.53, [0.12651801109313965, 0.011087417602539062]
4096, vgg19, intel, mxnet, 8.511, [5.224819660186768, 0.9239895343780518]
4096, vgg19, intel, mxnet, 0.693, [5.224819660186768, 0.6423206329345703]
4096, vgg19, intel, mxnet, 0.397, [5.224819660186768, 0.32411885261535645]
4096, vgg19, intel, mxnet, 0.354, [5.224819660186768, 0.3149275779724121]
4096, vgg19, intel, mxnet, 0.521, [5.224819660186768, 0.46613478660583496]
4096, vgg19, intel, mxnet, 0.369, [5.224819660186768, 0.321444034576416]
4096, vgg19, intel, mxnet, 0.358, [5.224819660186768, 0.28850746154785156]
4096, vgg19, intel, mxnet, 0.509, [5.224819660186768, 0.4515359401702881]
4096, vgg19, intel, mxnet, 0.353, [5.224819660186768, 0.30372190475463867]
4096, vgg19, intel, mxnet, 0.343, [5.224819660186768, 0.29655885696411133]
4096, vgg19, intel, mxnet, 0.503, [5.224819660186768, 0.4505298137664795]
4096, vgg19, intel, mxnet, 0.347, [5.224819660186768, 0.3073868751525879]
4096, vgg19, intel, mxnet, 0.337, [5.224819660186768, 0.2985568046569824]
4096, vgg19, intel, mxnet, 0.526, [5.224819660186768, 0.46332454681396484]
4096, vgg19, intel, mxnet, 0.348, [5.224819660186768, 0.3065207004547119]
4096, vgg19, intel, mxnet, 0.354, [5.224819660186768, 0.3022153377532959]
4096, vgg19, intel, mxnet, 0.496, [5.224819660186768, 0.4548635482788086]
4096, vgg19, intel, mxnet, 0.364, [5.224819660186768, 0.30849313735961914]
4096, vgg19, intel, mxnet, 0.344, [5.224819660186768, 0.29424357414245605]
4096, vgg19, intel, mxnet, 0.548, [5.224819660186768, 0.459012508392334]
4096, vgg16, intel, mxnet, 8.517, [4.881495475769043, 0.8943588733673096]
4096, vgg16, intel, mxnet, 0.667, [4.881495475769043, 0.624814510345459]
4096, vgg16, intel, mxnet, 0.357, [4.881495475769043, 0.30814146995544434]
4096, vgg16, intel, mxnet, 0.236, [4.881495475769043, 0.1915738582611084]
4096, vgg16, intel, mxnet, 0.451, [4.881495475769043, 0.404299259185791]
4096, vgg16, intel, mxnet, 0.330, [4.881495475769043, 0.2815258502960205]
4096, vgg16, intel, mxnet, 0.252, [4.881495475769043, 0.18222737312316895]
4096, vgg16, intel, mxnet, 0.455, [4.881495475769043, 0.40223217010498047]
4096, vgg16, intel, mxnet, 0.326, [4.881495475769043, 0.2782008647918701]
4096, vgg16, intel, mxnet, 0.237, [4.881495475769043, 0.18732595443725586]
4096, vgg16, intel, mxnet, 0.443, [4.881495475769043, 0.39580631256103516]
4096, vgg16, intel, mxnet, 0.329, [4.881495475769043, 0.2771620750427246]
4096, vgg16, intel, mxnet, 0.238, [4.881495475769043, 0.1852128505706787]
4096, vgg16, intel, mxnet, 0.454, [4.881495475769043, 0.39636969566345215]
4096, vgg16, intel, mxnet, 0.327, [4.881495475769043, 0.2793998718261719]
4096, vgg16, intel, mxnet, 0.244, [4.881495475769043, 0.1946241855621338]
4096, vgg16, intel, mxnet, 0.491, [4.881495475769043, 0.449878454208374]
4096, vgg16, intel, mxnet, 0.330, [4.881495475769043, 0.27928924560546875]
4096, vgg16, intel, mxnet, 0.236, [4.881495475769043, 0.19184374809265137]
4096, vgg16, intel, mxnet, 0.448, [4.881495475769043, 0.39961934089660645]
4096, alexnet, intel, mxnet, 5.906, [2.418194055557251, 0.49768590927124023]
4096, alexnet, intel, mxnet, 0.246, [2.418194055557251, 0.20352983474731445]
4096, alexnet, intel, mxnet, 0.88, [2.418194055557251, 0.038027286529541016]
4096, alexnet, intel, mxnet, 0.118, [2.418194055557251, 0.03911471366882324]
4096, alexnet, intel, mxnet, 0.103, [2.418194055557251, 0.048002004623413086]
4096, alexnet, intel, mxnet, 0.82, [2.418194055557251, 0.0387880802154541]
4096, alexnet, intel, mxnet, 0.99, [2.418194055557251, 0.017498254776000977]
4096, alexnet, intel, mxnet, 0.85, [2.418194055557251, 0.032633304595947266]
4096, alexnet, intel, mxnet, 0.82, [2.418194055557251, 0.036078453063964844]
4096, alexnet, intel, mxnet, 0.78, [2.418194055557251, 0.033924102783203125]
4096, alexnet, intel, mxnet, 0.120, [2.418194055557251, 0.03369140625]
4096, alexnet, intel, mxnet, 0.81, [2.418194055557251, 0.03402376174926758]
4096, alexnet, intel, mxnet, 0.85, [2.418194055557251, 0.036153316497802734]
4096, alexnet, intel, mxnet, 0.85, [2.418194055557251, 0.027994632720947266]
4096, alexnet, intel, mxnet, 0.87, [2.418194055557251, 0.036905527114868164]
4096, alexnet, intel, mxnet, 0.81, [2.418194055557251, 0.037482500076293945]
4096, alexnet, intel, mxnet, 0.86, [2.418194055557251, 0.03513693809509277]
4096, alexnet, intel, mxnet, 0.91, [2.418194055557251, 0.04028964042663574]
4096, alexnet, intel, mxnet, 0.93, [2.418194055557251, 0.03209090232849121]
4096, alexnet, intel, mxnet, 0.84, [2.418194055557251, 0.03638648986816406]
4096, resnet50, intel, mxnet, 3.420, [0.9446923732757568, 0.15663409233093262]
4096, resnet50, intel, mxnet, 0.159, [0.9446923732757568, 0.11719870567321777]
4096, resnet50, intel, mxnet, 0.77, [0.9446923732757568, 0.03289937973022461]
4096, resnet50, intel, mxnet, 0.74, [0.9446923732757568, 0.027576684951782227]
4096, resnet50, intel, mxnet, 0.122, [0.9446923732757568, 0.06924295425415039]
4096, resnet50, intel, mxnet, 0.79, [0.9446923732757568, 0.03415989875793457]
4096, resnet50, intel, mxnet, 0.101, [0.9446923732757568, 0.04106402397155762]
4096, resnet50, intel, mxnet, 0.89, [0.9446923732757568, 0.034605979919433594]
4096, resnet50, intel, mxnet, 0.75, [0.9446923732757568, 0.03470897674560547]
4096, resnet50, intel, mxnet, 0.74, [0.9446923732757568, 0.028759479522705078]
4096, resnet50, intel, mxnet, 0.113, [0.9446923732757568, 0.05753636360168457]
4096, resnet50, intel, mxnet, 0.83, [0.9446923732757568, 0.03754782676696777]
4096, resnet50, intel, mxnet, 0.71, [0.9446923732757568, 0.029558420181274414]
4096, resnet50, intel, mxnet, 0.86, [0.9446923732757568, 0.03039240837097168]
4096, resnet50, intel, mxnet, 0.91, [0.9446923732757568, 0.04564952850341797]
4096, resnet50, intel, mxnet, 0.85, [0.9446923732757568, 0.03520655632019043]
4096, resnet50, intel, mxnet, 0.81, [0.9446923732757568, 0.032486915588378906]
4096, resnet50, intel, mxnet, 0.81, [0.9446923732757568, 0.03078937530517578]
4096, resnet50, intel, mxnet, 0.78, [0.9446923732757568, 0.03296828269958496]
4096, resnet50, intel, mxnet, 0.75, [0.9446923732757568, 0.026837587356567383]
4096, inception_v3, intel, mxnet, 3.531, [1.0805432796478271, 0.1394500732421875]
4096, inception_v3, intel, mxnet, 0.193, [1.0805432796478271, 0.14740896224975586]
4096, inception_v3, intel, mxnet, 0.83, [1.0805432796478271, 0.033927202224731445]
4096, inception_v3, intel, mxnet, 0.70, [1.0805432796478271, 0.028371810913085938]
4096, inception_v3, intel, mxnet, 0.128, [1.0805432796478271, 0.07103586196899414]
4096, inception_v3, intel, mxnet, 0.77, [1.0805432796478271, 0.03182077407836914]
4096, inception_v3, intel, mxnet, 0.100, [1.0805432796478271, 0.03249025344848633]
4096, inception_v3, intel, mxnet, 0.99, [1.0805432796478271, 0.029412031173706055]
4096, inception_v3, intel, mxnet, 0.70, [1.0805432796478271, 0.02611064910888672]
4096, inception_v3, intel, mxnet, 0.84, [1.0805432796478271, 0.031049728393554688]
4096, inception_v3, intel, mxnet, 0.73, [1.0805432796478271, 0.02287602424621582]
4096, inception_v3, intel, mxnet, 0.95, [1.0805432796478271, 0.04064655303955078]
4096, inception_v3, intel, mxnet, 0.81, [1.0805432796478271, 0.031510114669799805]
4096, inception_v3, intel, mxnet, 0.83, [1.0805432796478271, 0.03170037269592285]
4096, inception_v3, intel, mxnet, 0.79, [1.0805432796478271, 0.029159069061279297]
4096, inception_v3, intel, mxnet, 0.67, [1.0805432796478271, 0.023227930068969727]
4096, inception_v3, intel, mxnet, 0.85, [1.0805432796478271, 0.03644895553588867]
4096, inception_v3, intel, mxnet, 0.80, [1.0805432796478271, 0.02538466453552246]
4096, inception_v3, intel, mxnet, 0.75, [1.0805432796478271, 0.026730775833129883]
4096, inception_v3, intel, mxnet, 0.71, [1.0805432796478271, 0.027188777923583984]
4096, mobilenet_v2, intel, mxnet, 2.543, [0.2260446548461914, 0.03758692741394043]
4096, mobilenet_v2, intel, mxnet, 0.177, [0.2260446548461914, 0.1358482837677002]
4096, mobilenet_v2, intel, mxnet, 0.79, [0.2260446548461914, 0.016736507415771484]
4096, mobilenet_v2, intel, mxnet, 0.79, [0.2260446548461914, 0.04159665107727051]
4096, mobilenet_v2, intel, mxnet, 0.70, [0.2260446548461914, 0.018843889236450195]
4096, mobilenet_v2, intel, mxnet, 0.71, [0.2260446548461914, 0.028234481811523438]
4096, mobilenet_v2, intel, mxnet, 0.118, [0.2260446548461914, 0.026985883712768555]
4096, mobilenet_v2, intel, mxnet, 0.78, [0.2260446548461914, 0.031202316284179688]
4096, mobilenet_v2, intel, mxnet, 0.62, [0.2260446548461914, 0.01372528076171875]
4096, mobilenet_v2, intel, mxnet, 0.92, [0.2260446548461914, 0.020450353622436523]
4096, mobilenet_v2, intel, mxnet, 0.83, [0.2260446548461914, 0.02268052101135254]
4096, mobilenet_v2, intel, mxnet, 0.82, [0.2260446548461914, 0.03408503532409668]
4096, mobilenet_v2, intel, mxnet, 0.59, [0.2260446548461914, 0.014761209487915039]
4096, mobilenet_v2, intel, mxnet, 0.75, [0.2260446548461914, 0.020384788513183594]
4096, mobilenet_v2, intel, mxnet, 0.88, [0.2260446548461914, 0.03335213661193848]
4096, mobilenet_v2, intel, mxnet, 0.79, [0.2260446548461914, 0.03477978706359863]
4096, mobilenet_v2, intel, mxnet, 0.64, [0.2260446548461914, 0.014254331588745117]
4096, mobilenet_v2, intel, mxnet, 0.83, [0.2260446548461914, 0.0194242000579834]
4096, mobilenet_v2, intel, mxnet, 0.83, [0.2260446548461914, 0.0343167781829834]
4096, mobilenet_v2, intel, mxnet, 0.60, [0.2260446548461914, 0.014511346817016602]
4096, mobilenet, intel, mxnet, 2.536, [0.1295640468597412, 0.032181739807128906]
4096, mobilenet, intel, mxnet, 0.158, [0.1295640468597412, 0.11350297927856445]
4096, mobilenet, intel, mxnet, 0.72, [0.1295640468597412, 0.01660943031311035]
4096, mobilenet, intel, mxnet, 0.53, [0.1295640468597412, 0.013126373291015625]
4096, mobilenet, intel, mxnet, 0.79, [0.1295640468597412, 0.02473163604736328]
4096, mobilenet, intel, mxnet, 0.55, [0.1295640468597412, 0.010925531387329102]
4096, mobilenet, intel, mxnet, 0.110, [0.1295640468597412, 0.018414974212646484]
4096, mobilenet, intel, mxnet, 0.58, [0.1295640468597412, 0.011024236679077148]
4096, mobilenet, intel, mxnet, 0.53, [0.1295640468597412, 0.009927988052368164]
4096, mobilenet, intel, mxnet, 0.57, [0.1295640468597412, 0.011593818664550781]
4096, mobilenet, intel, mxnet, 0.69, [0.1295640468597412, 0.011907339096069336]
4096, mobilenet, intel, mxnet, 0.62, [0.1295640468597412, 0.011102676391601562]
4096, mobilenet, intel, mxnet, 0.48, [0.1295640468597412, 0.010418415069580078]
4096, mobilenet, intel, mxnet, 0.78, [0.1295640468597412, 0.014077425003051758]
4096, mobilenet, intel, mxnet, 0.67, [0.1295640468597412, 0.015993356704711914]
4096, mobilenet, intel, mxnet, 0.53, [0.1295640468597412, 0.010186195373535156]
4096, mobilenet, intel, mxnet, 0.53, [0.1295640468597412, 0.009938955307006836]
4096, mobilenet, intel, mxnet, 0.63, [0.1295640468597412, 0.012830495834350586]
4096, mobilenet, intel, mxnet, 0.65, [0.1295640468597412, 0.010286331176757812]
4096, mobilenet, intel, mxnet, 0.60, [0.1295640468597412, 0.010572671890258789]
8192, vgg19, intel, mxnet, 7.983, [5.081908702850342, 0.5091557502746582]
8192, vgg19, intel, mxnet, 0.474, [5.081908702850342, 0.42874717712402344]
8192, vgg19, intel, mxnet, 0.251, [5.081908702850342, 0.19147849082946777]
8192, vgg19, intel, mxnet, 0.249, [5.081908702850342, 0.20688867568969727]
8192, vgg19, intel, mxnet, 0.289, [5.081908702850342, 0.23068666458129883]
8192, vgg19, intel, mxnet, 0.201, [5.081908702850342, 0.15197491645812988]
8192, vgg19, intel, mxnet, 0.203, [5.081908702850342, 0.13938140869140625]
8192, vgg19, intel, mxnet, 0.284, [5.081908702850342, 0.2364511489868164]
8192, vgg19, intel, mxnet, 0.196, [5.081908702850342, 0.15175724029541016]
8192, vgg19, intel, mxnet, 0.205, [5.081908702850342, 0.15263986587524414]
8192, vgg19, intel, mxnet, 0.289, [5.081908702850342, 0.22910141944885254]
8192, vgg19, intel, mxnet, 0.204, [5.081908702850342, 0.15810322761535645]
8192, vgg19, intel, mxnet, 0.199, [5.081908702850342, 0.15204286575317383]
8192, vgg19, intel, mxnet, 0.286, [5.081908702850342, 0.22405719757080078]
8192, vgg19, intel, mxnet, 0.320, [5.081908702850342, 0.24752569198608398]
8192, vgg19, intel, mxnet, 0.214, [5.081908702850342, 0.1582202911376953]
8192, vgg19, intel, mxnet, 0.233, [5.081908702850342, 0.13111162185668945]
8192, vgg19, intel, mxnet, 0.281, [5.081908702850342, 0.23322367668151855]
8192, vgg19, intel, mxnet, 0.207, [5.081908702850342, 0.15670990943908691]
8192, vgg19, intel, mxnet, 0.198, [5.081908702850342, 0.14299654960632324]
8192, vgg16, intel, mxnet, 7.995, [4.805905103683472, 0.4841036796569824]
8192, vgg16, intel, mxnet, 0.380, [4.805905103683472, 0.3383355140686035]
8192, vgg16, intel, mxnet, 0.245, [4.805905103683472, 0.16033148765563965]
8192, vgg16, intel, mxnet, 0.140, [4.805905103683472, 0.09210586547851562]
8192, vgg16, intel, mxnet, 0.246, [4.805905103683472, 0.1920630931854248]
8192, vgg16, intel, mxnet, 0.173, [4.805905103683472, 0.129927396774292]
8192, vgg16, intel, mxnet, 0.150, [4.805905103683472, 0.08227324485778809]
8192, vgg16, intel, mxnet, 0.238, [4.805905103683472, 0.1891171932220459]
8192, vgg16, intel, mxnet, 0.172, [4.805905103683472, 0.13026094436645508]
8192, vgg16, intel, mxnet, 0.142, [4.805905103683472, 0.09131360054016113]
8192, vgg16, intel, mxnet, 0.246, [4.805905103683472, 0.18910503387451172]
8192, vgg16, intel, mxnet, 0.181, [4.805905103683472, 0.13055801391601562]
8192, vgg16, intel, mxnet, 0.137, [4.805905103683472, 0.09370899200439453]
8192, vgg16, intel, mxnet, 0.241, [4.805905103683472, 0.1868607997894287]
8192, vgg16, intel, mxnet, 0.255, [4.805905103683472, 0.20975613594055176]
8192, vgg16, intel, mxnet, 0.175, [4.805905103683472, 0.12931418418884277]
8192, vgg16, intel, mxnet, 0.148, [4.805905103683472, 0.06157946586608887]
8192, vgg16, intel, mxnet, 0.235, [4.805905103683472, 0.18795418739318848]
8192, vgg16, intel, mxnet, 0.264, [4.805905103683472, 0.20507407188415527]
